PersonID;CareerID;GenInd;TrimInd;trim;EnrolDate;CreateDate;ModDate
1111672;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111673;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111674;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111675;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111676;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111677;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111678;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111679;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111680;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111681;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111682;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111683;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111684;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111685;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111686;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111687;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111688;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111689;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111690;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111691;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111692;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111693;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111694;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111695;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111696;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111697;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111698;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111699;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111700;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111701;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111702;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111703;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111704;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111705;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111706;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111707;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111708;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111709;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111710;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111711;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111712;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111713;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111714;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111715;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111716;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111717;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111718;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111719;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111720;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111721;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111722;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111723;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111724;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111725;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111726;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111727;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111728;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111729;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111730;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111731;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111732;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111733;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111734;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111735;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111736;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111737;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111738;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111739;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111740;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111741;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111742;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111743;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111744;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111745;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111746;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111747;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111748;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111749;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111750;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111751;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111752;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111753;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111754;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111755;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111756;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111757;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111758;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111759;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111760;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111761;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111762;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111763;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111764;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111765;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111766;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111767;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111768;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111769;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111770;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111771;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111772;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111773;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111774;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111775;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111776;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111777;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111778;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111779;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111780;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111781;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111782;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111783;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111784;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111785;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111786;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111787;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111788;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111789;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111790;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111791;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111792;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111793;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111794;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111795;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111796;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111797;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111798;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111799;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111800;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111801;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111802;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111803;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111804;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111805;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111806;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111807;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111808;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111809;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111810;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111811;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111812;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111813;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111814;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111815;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111816;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111817;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111818;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111819;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111820;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111821;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111822;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111823;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111824;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111825;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111826;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111827;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111828;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111829;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111830;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111831;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111832;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111833;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111834;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111835;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111836;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111837;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111838;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111839;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111840;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111841;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111842;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111843;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111844;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111845;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111846;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111847;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111848;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111849;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111850;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111851;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111852;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111853;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111854;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111855;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111856;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111857;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111858;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111859;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111860;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111861;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111862;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111863;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111864;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111865;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111866;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111867;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111868;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111869;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111870;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111871;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111872;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111873;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111874;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111875;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111876;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111877;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111878;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111879;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111880;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111881;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111882;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111883;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111884;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111885;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111886;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111887;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111888;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111889;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111890;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111891;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111892;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111893;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111894;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111895;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111896;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111897;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111898;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111899;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111900;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111901;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111902;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111903;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111904;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111905;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111906;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111907;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111908;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111909;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111910;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111911;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111912;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111913;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111914;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111915;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111916;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111917;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111918;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111919;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111920;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111921;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111922;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111923;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111924;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111925;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111926;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111927;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111928;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111929;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111930;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111931;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111932;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111933;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111934;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111935;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111936;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111937;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111938;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111939;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111940;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111941;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111942;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111943;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111944;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111945;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111946;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111947;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111948;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111949;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111950;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111951;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111952;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111953;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111954;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111955;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111956;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111957;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111958;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111959;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111960;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111961;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111962;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111963;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111964;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111965;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111966;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111967;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111968;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111969;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111970;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111971;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111972;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111973;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111974;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111975;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111976;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111977;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111978;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111979;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111980;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111981;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111982;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111983;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111984;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111985;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111986;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111987;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111988;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111989;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111990;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111991;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111992;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111993;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111994;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111995;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111996;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111997;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111998;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111999;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112000;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112001;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112002;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112003;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112004;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112005;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112006;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112007;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112008;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112009;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112010;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112011;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112012;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112013;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112014;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112015;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112016;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112017;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112018;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112019;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112020;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112021;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112022;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112023;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112024;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112025;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112026;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112027;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112028;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112029;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112030;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112031;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112032;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112033;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112034;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112035;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112036;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112037;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112038;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112039;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112040;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112041;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112042;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112043;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112044;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112045;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112046;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112047;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112048;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112049;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112050;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112051;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112052;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112053;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112054;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112055;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112056;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112057;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112058;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112059;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112060;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112061;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112062;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112063;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112064;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112065;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112066;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112067;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112068;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112069;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112070;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112071;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112072;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112073;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112074;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112075;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112076;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112077;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112078;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112079;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112080;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112081;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112082;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112083;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112084;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112085;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112086;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112087;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112088;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112089;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112090;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112091;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112092;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112093;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
